round,teamname,score,goals,diff_goals
0,Crystal Palace,0,0,0
0,Arsenal,0,0,0
0,Fulham,0,0,0
0,Liverpool,0,0,0
0,Bournemouth,0,0,0
0,Aston Villa,0,0,0
0,Leeds,0,0,0
0,Wolves,0,0,0
0,Newcastle,0,0,0
0,Nott'm Forest,0,0,0
0,Tottenham,0,0,0
0,Southampton,0,0,0
0,Everton,0,0,0
0,Chelsea,0,0,0
0,Leicester,0,0,0
0,Brentford,0,0,0
0,Man United,0,0,0
0,Brighton,0,0,0
0,West Ham,0,0,0
0,Man City,0,0,0
1,Crystal Palace,0,0,-2
1,Arsenal,3,2,2
1,Fulham,1,2,0
1,Liverpool,1,2,0
1,Bournemouth,3,2,2
1,Aston Villa,0,0,-2
1,Leeds,3,2,1
1,Wolves,0,1,-1
1,Newcastle,3,2,2
1,Nott'm Forest,0,0,-2
1,Tottenham,3,4,3
1,Southampton,0,1,-3
1,Everton,0,0,-1
1,Chelsea,3,1,1
1,Leicester,1,2,0
1,Brentford,1,2,0
1,Man United,0,1,-1
1,Brighton,3,2,1
1,West Ham,0,0,-2
1,Man City,3,2,2
2,Crystal Palace,1,1,-2
2,Arsenal,6,6,4
2,Fulham,2,2,0
2,Liverpool,2,3,0
2,Bournemouth,3,2,-2
2,Aston Villa,3,2,-1
2,Leeds,4,4,1
2,Wolves,1,1,-1
2,Newcastle,4,2,2
2,Nott'm Forest,3,1,-1
2,Tottenham,4,6,3
2,Southampton,1,3,-3
2,Everton,0,1,-2
2,Chelsea,4,3,1
2,Leicester,1,4,-2
2,Brentford,4,6,4
2,Man United,0,1,-5
2,Brighton,4,2,1
2,West Ham,0,0,-3
2,Man City,6,6,6
3,Crystal Palace,4,4,0
3,Arsenal,9,9,7
3,Fulham,5,5,1
3,Liverpool,2,4,-1
3,Bournemouth,3,2,-5
3,Aston Villa,3,3,-3
3,Leeds,7,7,4
3,Wolves,1,1,-2
3,Newcastle,5,5,2
3,Nott'm Forest,4,2,-1
3,Tottenham,7,7,4
3,Southampton,4,5,-2
3,Everton,1,2,-2
3,Chelsea,4,3,-2
3,Leicester,1,5,-3
3,Brentford,4,8,3
3,Man United,3,3,-4
3,Brighton,7,4,3
3,West Ham,0,0,-5
3,Man City,7,9,6
4,Crystal Palace,4,6,-2
4,Arsenal,12,11,8
4,Fulham,5,6,0
4,Liverpool,5,13,8
4,Bournemouth,3,2,-14
4,Aston Villa,3,3,-4
4,Leeds,7,7,3
4,Wolves,2,2,-2
4,Newcastle,6,6,2
4,Nott'm Forest,4,2,-3
4,Tottenham,10,9,6
4,Southampton,4,5,-3
4,Everton,2,3,-2
4,Chelsea,7,5,-1
4,Leicester,1,6,-4
4,Brentford,5,9,3
4,Man United,6,4,-3
4,Brighton,10,5,4
4,West Ham,3,1,-4
4,Man City,10,13,8
5,Crystal Palace,5,7,-2
5,Arsenal,15,13,9
5,Fulham,8,8,1
5,Liverpool,8,15,9
5,Bournemouth,4,2,-14
5,Aston Villa,3,4,-5
5,Leeds,8,8,3
5,Wolves,3,2,-2
5,Newcastle,6,7,1
5,Nott'm Forest,4,2,-9
5,Tottenham,11,10,6
5,Southampton,7,7,-2
5,Everton,3,4,-2
5,Chelsea,7,6,-2
5,Leicester,1,6,-5
5,Brentford,6,10,3
5,Man United,9,5,-2
5,Brighton,10,6,3
5,West Ham,4,2,-4
5,Man City,13,19,14
6,Crystal Palace,6,7,-2
6,Arsenal,15,14,7
6,Fulham,8,9,0
6,Liverpool,9,15,9
6,Bournemouth,7,5,-13
6,Aston Villa,4,5,-5
6,Leeds,8,10,0
6,Wolves,6,3,-1
6,Newcastle,7,7,1
6,Nott'm Forest,4,4,-10
6,Tottenham,14,12,7
6,Southampton,7,7,-3
6,Everton,4,4,-2
6,Chelsea,10,8,-1
6,Leicester,1,8,-8
6,Brentford,9,15,6
6,Man United,12,8,0
6,Brighton,13,11,6
6,West Ham,4,3,-5
6,Man City,14,20,14
7,Crystal Palace,6,8,-3
7,Arsenal,18,17,10
7,Fulham,11,12,1
7,Liverpool,10,18,9
7,Bournemouth,8,6,-13
7,Aston Villa,7,6,-4
7,Leeds,9,10,0
7,Wolves,6,3,-4
7,Newcastle,8,8,1
7,Nott'm Forest,4,6,-11
7,Tottenham,17,18,11
7,Southampton,7,7,-4
7,Everton,7,5,-1
7,Chelsea,13,10,0
7,Leicester,1,10,-12
7,Brentford,9,15,3
7,Man United,12,11,-3
7,Brighton,14,14,6
7,West Ham,4,3,-6
7,Man City,17,23,17
8,Crystal Palace,9,10,-2
8,Arsenal,21,20,12
8,Fulham,11,13,-2
8,Liverpool,10,20,8
8,Bournemouth,9,6,-13
8,Aston Villa,8,6,-4
8,Leeds,9,11,-1
8,Wolves,6,3,-6
8,Newcastle,11,12,4
8,Nott'm Forest,4,6,-15
8,Tottenham,17,19,9
8,Southampton,7,8,-5
8,Everton,10,7,0
8,Chelsea,16,13,3
8,Leicester,4,14,-8
8,Brentford,10,15,3
8,Man United,15,13,-2
8,Brighton,14,14,5
8,West Ham,7,5,-4
8,Man City,20,29,20
9,Crystal Palace,10,10,-2
9,Arsenal,24,23,13
9,Fulham,11,14,-4
9,Liverpool,13,21,9
9,Bournemouth,12,8,-12
9,Aston Villa,9,7,-4
9,Leeds,9,11,-2
9,Wolves,6,3,-9
9,Newcastle,14,17,8
9,Nott'm Forest,5,7,-15
9,Tottenham,20,20,10
9,Southampton,7,8,-9
9,Everton,10,8,-1
9,Chelsea,19,15,5
9,Leicester,4,15,-9
9,Brentford,10,16,-1
9,Man United,16,13,-2
9,Brighton,14,14,3
9,West Ham,10,8,-2
9,Man City,23,33,24
10,Crystal Palace,13,12,-1
10,Arsenal,27,24,14
10,Fulham,12,16,-4
10,Liverpool,16,22,10
10,Bournemouth,13,10,-12
10,Aston Villa,9,7,-6
10,Leeds,9,11,-4
10,Wolves,9,4,-8
10,Newcastle,15,17,8
10,Nott'm Forest,5,7,-16
10,Tottenham,23,22,12
10,Southampton,8,9,-9
10,Everton,10,8,-3
10,Chelsea,20,15,5
10,Leicester,5,15,-9
10,Brentford,13,18,1
10,Man United,19,15,0
10,Brighton,15,14,3
10,West Ham,11,9,-2
10,Man City,23,33,23
11,Crystal Palace,13,12,-4
11,Arsenal,28,25,14
11,Fulham,15,19,-1
11,Liverpool,16,22,9
11,Bournemouth,13,10,-13
11,Aston Villa,9,7,-9
11,Leeds,9,13,-5
11,Wolves,9,5,-9
11,Newcastle,18,18,9
11,Nott'm Forest,6,7,-16
11,Tottenham,23,22,10
11,Southampton,11,10,-8
11,Everton,10,8,-4
11,Chelsea,21,16,5
11,Leicester,8,17,-7
11,Brentford,14,18,1
11,Man United,20,16,0
11,Brighton,15,15,1
11,West Ham,11,9,-3
11,Man City,26,36,25
12,Crystal Palace,16,13,-3
12,Arsenal,31,30,19
12,Fulham,18,22,0
12,Liverpool,16,23,8
12,Bournemouth,13,10,-15
12,Aston Villa,12,11,-5
12,Leeds,12,15,-4
12,Wolves,9,5,-13
12,Newcastle,21,20,10
12,Nott'm Forest,9,8,-15
12,Tottenham,23,23,9
12,Southampton,12,11,-8
12,Everton,13,11,-1
12,Chelsea,21,17,2
12,Leicester,11,21,-3
12,Brentford,14,18,-3
12,Man United,23,17,1
12,Brighton,18,19,4
12,West Ham,14,11,-1
12,Man City,29,37,26
13,Crystal Palace,19,15,-2
13,Arsenal,34,31,20
13,Fulham,19,22,0
13,Liverpool,19,25,9
13,Bournemouth,13,12,-16
13,Aston Villa,12,11,-9
13,Leeds,15,19,-3
13,Wolves,10,6,-13
13,Newcastle,24,24,14
13,Nott'm Forest,9,8,-20
13,Tottenham,26,26,10
13,Southampton,12,11,-9
13,Everton,14,11,-1
13,Chelsea,21,17,1
13,Leicester,11,21,-4
13,Brentford,15,19,-3
13,Man United,23,18,-1
13,Brighton,21,22,5
13,West Ham,14,11,-2
13,Man City,32,39,27
14,Crystal Palace,19,15,-3
14,Arsenal,37,33,22
14,Fulham,19,23,-1
14,Liverpool,22,28,11
14,Bournemouth,13,15,-17
14,Aston Villa,15,14,-7
14,Leeds,15,22,-4
14,Wolves,10,8,-14
14,Newcastle,27,28,17
14,Nott'm Forest,10,10,-20
14,Tottenham,26,27,9
14,Southampton,12,12,-12
14,Everton,14,11,-3
14,Chelsea,21,17,0
14,Leicester,14,23,-2
14,Brentford,16,21,-3
14,Man United,26,20,0
14,Brighton,21,23,4
14,West Ham,14,12,-3
14,Man City,32,40,26
15,Crystal Palace,19,15,-6
15,Arsenal,40,36,24
15,Fulham,19,24,-2
15,Liverpool,25,31,13
15,Bournemouth,16,18,-14
15,Aston Villa,18,16,-6
15,Leeds,15,23,-6
15,Wolves,10,8,-16
15,Newcastle,30,29,18
